BOXER_ID,BOXER_FIRST_NAME,BOXER_LAST_NAME,WEIGHTCLASS,RATING,HEIGHT,WEIGHT,FNC,FNF,ACTIVE,IMAGE
0,"","Butterbean","heavyweight","74","5'11","400lbs","Y","N","N","Butterbean.png"
1,"Cristobal","Arreola","heavyweight","78","6'4","256lbs","Y","N","N","Cristobal_Arreola.png"
2,"David","Haye","heavyweight","86","6'3","220lbs","Y","N","N","David_Haye.png"
3,"Eddie","Chambers","heavyweight","79","6'1","209lbs","Y","N","N","Eddie_Chambers.png"
4,"Evander","Holyfield","heavyweight","90","6'2","215lbs","Y","Y","Y","Evander_Holyfield.png"
5,"Floyd","Patterson","heavyweight","90","6'0","195lbs","Y","Y","Y","Floyd_Patterson.png"
6,"George","Foreman (Old)","heavyweight","84","6'3","250lbs","Y","Y","Y","George_Foreman-Old.png"
7,"George","Foreman (Young)","heavyweight","85","6'3","224lbs","Y","Y","Y","George_Foreman-Young.png"
8,"Jack","Dempsey","heavyweight","87","6'1","189lbs","Y","Y","Y","Jack_Dempsey.png"
9,"Jack","Johnson","heavyweight","90","6'1","208lbs","Y","Y","Y","Jack_Johnson.png"
10,"Joe","Frazier","heavyweight","88","5'11","206lbs","Y","Y","Y","Joe_Frazier.png"
11,"Joe","Louis","heavyweight","91","6'2","198lbs","Y","Y","Y","Joe_Louis.png"
12,"Lennox","Lewis","heavyweight","85","6'5","245lbs","Y","Y","Y","Lennox_Lewis.png"
13,"Mike","Tyson","heavyweight","92","5'10","218lbs","Y","Y","Y","Mike_Tyson.png"
14,"Muhammad","Ali","heavyweight","93","6'3","214lbs","Y","Y","Y","Muhammad_Ali.png"
15,"Rocky","Marciano","heavyweight","90","5'10","188lbs","Y","Y","Y","Rocky_Marciano.png"
16,"Sonny","Liston","heavyweight","82","6'1","218lbs","Y","Y","Y","Sonny_Liston.png"
17,"Tommy","Morrison","heavyweight","84","6'2","226lbs","Y","N","N","Tommy_Morrison.png"
18,"Vitali","Klitschko","heavyweight","84","6'8","241lbs","Y","Y","Y","Vitali_Klitschko.png"
19,"Wladimir","Klitschko","heavyweight","85","6'7","249lbs","Y","Y","Y","Wladimir_Klitschko.png"
20,"Daniel","Dubois","heavyweight","87","6'5","248lbs","N","Y","Y","Daniel_Dubois.png"
21,"Oleksandr","Usyk","heavyweight","93","6'3","226lbs","N","Y","Y","Oleksandr_Usyk.png"
22,"Francis","Ngannou","heavyweight","83","6'4","272lbs","N","Y","Y","Francis_Ngannou.png"
23,"Zhilei","Zhang","heavyweight","85","6'6","287lbs","N","Y","Y","Zhilei_Zhang.png"
24,"Andy","Ruiz","heavyweight","85","6'2","274lbs","N","Y","Y","Andy_Ruiz.png"
25,"Adonis","Creed","heavyweight","92","6'1","223lbs","N","Y","Y","Adonis_Creed.png"
26,"Deontay","Wilder","heavyweight","85","6'7","212lbs","N","Y","Y","Deontay_Wilder.png"
27,"Anthony","Joshua","heavyweight","88","6'6","252lbs","N","Y","Y","Anthony_Joshua.png"
28,"James","Toney","heavyweight","91","5'10","226lbs","N","Y","Y","James_Toney.png"
29,"Jai","Opetaia","heavyweight","89","6'2","198lbs","N","Y","Y","Jai_Opetaia.png"
30,"Moses","Itauma","heavyweight","87","6'4","245lbs","N","Y","Y","Moses_Itauma.png"
31,"Tyson","Fury","heavyweight","90","6'7","200lbs","N","Y","Y","Tyson_Fury.png"
32,"Joe","Calzaghe","light heavyweight","89","5'11","175lbs","Y","N","N","Joe_Calzaghe.png"
